user.cs_path: /usr/bin:/bin:/usr/sbin:/sbin
kern.entropy.health.repetition_count_test.max_observation_count: 4
kern.entropy.health.adaptive_proportion_test.reset_count: 63044
kern.entropy.health.adaptive_proportion_test.failure_count: 0
kern.entropy.health.adaptive_proportion_test.max_observation_count: 13
kern.entropy.health.startup_done: 1
kern.entropy.filter.total_sample_count: 32533120
kern.entropy.filter.accepted_sample_count: 32296061
kern.entropy.filter.rejected_sample_count: 237059
kern.entropy.analysis.supported: 0
kern.kdbg.debug: 0
kern.kdbg.oldest_time: 0
kern.kern_event.thread_bound_kqwl_support_enabled: 0
kern.sec_transition.available: 0
kern.timer.longterm.threshold: 0
kern.timer.longterm.scan_limit: 100000
kern.timer.longterm.scan_interval: 100000
kern.timer.longterm.qlen: 0
kern.timer.longterm.scan_pauses: 0
kern.timer.coalescing_enabled: 1
kern.timer.deadline_tracking_bin_1: 48000
kern.timer.deadline_tracking_bin_2: 120000
kern.timer.scan_limit: 400000
kern.timer.scan_interval: 40000
kern.timer.scan_pauses: 0
kern.timer.scan_postpones: 0
kern.microstackshot.interrupt_sample_rate: 1
kern.microstackshot.pmi_sample_period: 12000000000
kern.microstackshot.pmi_sample_counter: 0
kern.eventhandler.debug: 0
kern.cpc.secure: 1
kern.skywalk.flowswitch.rx_agg_tcp: 16384
kern.skywalk.flowswitch.rx_agg_tcp_host: 2
kern.skywalk.flowswitch.gso_mtu: 16384
kern.skywalk.flowswitch.ip_reass: 2
kern.skywalk.flowswitch.ipfm_frag_ttl: 60
kern.skywalk.flowswitch.ipfm_timeout_tcall_ival: 1
kern.skywalk.flowswitch.flow_route_expire: 600
kern.skywalk.flowswitch.en0.ipfm.frag_limit: 1024
kern.skywalk.flowswitch.en0.ipfm.frag_count: 0
kern.skywalk.flowswitch.en0.ipfm.queue_limit: 512
kern.skywalk.flowswitch.en0.ipfm.queue_count: 0
kern.skywalk.flowswitch.en4.ipfm.frag_limit: 384
kern.skywalk.flowswitch.en4.ipfm.frag_count: 0
kern.skywalk.flowswitch.en4.ipfm.queue_limit: 192
kern.skywalk.flowswitch.en4.ipfm.queue_count: 0
kern.skywalk.flowswitch.en5.ipfm.frag_limit: 384
kern.skywalk.flowswitch.en5.ipfm.frag_count: 0
kern.skywalk.flowswitch.en5.ipfm.queue_limit: 192
kern.skywalk.flowswitch.en5.ipfm.queue_count: 0
kern.skywalk.flowswitch.en1.ipfm.frag_limit: 4480
kern.skywalk.flowswitch.en1.ipfm.frag_count: 0
kern.skywalk.flowswitch.en1.ipfm.queue_limit: 1024
kern.skywalk.flowswitch.en1.ipfm.queue_count: 0
kern.skywalk.flowswitch.ap1.ipfm.frag_limit: 4480
kern.skywalk.flowswitch.ap1.ipfm.frag_count: 0
kern.skywalk.flowswitch.ap1.ipfm.queue_limit: 1024
kern.skywalk.flowswitch.ap1.ipfm.queue_count: 0
kern.skywalk.flowswitch.utun4.ipfm.frag_limit: 320
kern.skywalk.flowswitch.utun4.ipfm.frag_count: 0
kern.skywalk.flowswitch.utun4.ipfm.queue_limit: 160
kern.skywalk.flowswitch.utun4.ipfm.queue_count: 0
kern.skywalk.flowswitch.awdl0.ipfm.frag_limit: 4480
kern.skywalk.flowswitch.awdl0.ipfm.frag_count: 0
kern.skywalk.flowswitch.awdl0.ipfm.queue_limit: 1024
kern.skywalk.flowswitch.awdl0.ipfm.queue_count: 0
kern.skywalk.netif.netif_queue_stat_enable: 0
kern.skywalk.netif.default_drop: 0
kern.skywalk.ring_stat_enable: 0
kern.hv.supported: 1
kern.hv.max_address_spaces: 256
kern.hv.ipa_size_16k: 68719476736
kern.hv.ipa_size_4k: 68719476736
kern.hibernatemode: 0
kern.hibernategraphicsready: 0
kern.hibernatewakenotification: 0
kern.hibernatelockscreenready: 0
kern.hibernatehidready: 0
kern.hibernatecount: 0
kern.pmtimeout: 0
kern.pmcallouttimer: 2000
kern.wq_stalled_window_usecs: 200
kern.wq_reduce_pool_window_usecs: 5000000
kern.wq_max_timer_interval_usecs: 50000
kern.wq_max_threads: 512
kern.wq_max_constrained_threads: 64
kern.ds_supgroups_supported: 1
kern.sugid_scripts: 0
kern.libmalloc_experiments: 0
kern.initproc_spawned: 1
kern.iokittest: 0
kern.uuid: DE9B89B9-56BA-3C0E-8CEF-091C3439CFC2
kern.system_version_compat: 0
kern.osproductversioncompat: 10.16
kern.osproductversion: 15.1.1
kern.osreleasetype: User
kern.iossupportversion: 18.1
kern.bootargs: 
kern.kernelcacheuuid: 39A69425-3F7A-CAC2-6F11-7A30102CB511
kern.filesetuuid: 39A69425-3F7A-CAC2-6F11-7A30102CB511
kern.num_files: 5791
kern.num_vnodes: 249059
kern.num_tasks: 4096
kern.num_threads: 20480
kern.num_taskthreads: 4096
kern.num_recycledvnodes: 8447674
kern.free_vnodes: 160433
kern.namecache_disabled: 0
kern.sched_enable_smt: 1
kern.sched_allow_NO_SMT_threads: 1
kern.sched_rt_avoid_cpu0: 0
kern.sched_recommended_cores: 255
kern.suspend_cluster_powerdown: 0
kern.preheat_max_bytes: 1048576
kern.preheat_min_bytes: 32768
kern.speculative_prefetch_max: 201326592
kern.speculative_prefetch_max_iosize: 524288
kern.vm_page_free_target: 4000
kern.vm_page_free_min: 3500
kern.vm_page_free_reserved: 904
kern.vm_page_speculative_percentage: 5
kern.vm_page_speculative_q_age_ms: 500
kern.vm_max_delayed_work_limit: 32
kern.vm_max_batch: 256
kern.bootsessionuuid: DAD2CCA8-FE5A-4198-85D4-18BE87E8A61C
kern.bootuuid: 9B7CF3D8-9A08-4EB1-B05E-187D7E3090FA
kern.apfsprebootuuid: 9B7CF3D8-9A08-4EB1-B05E-187D7E3090FA
kern.bootobjectspath: /9B7CF3D8-9A08-4EB1-B05E-187D7E3090FA/boot/0F16C477249925D9CE89F395E9A18A12E9F365015262A761DA38514594459F758CA7E62EB57D9A8976BC0220A8B49370
kern.drivercorefile: /private/var/dextcores/%N.core
kern.kdp_corefile: /System/Volumes/VM/kernelcore
kern.vfsnspace: 0
kern.singleuser: 0
kern.minimalboot: 0
kern.affinity_sets_enabled: 1
kern.affinity_sets_mapping: 1
kern.slide: 1
kern.ipc_voucher_trace_contents: 0
kern.stack_size: 16384
kern.stack_depth_max: 0
kern.kern_feature_overrides: 0
kern.ipc_portbt: 0
kern.sched: edge
kern.cpu_checkin_interval: 5000
kern.precise_user_kernel_time: 1
kern.pervasive_energy: 1
kern.timer_coalesce_bg_scale: -5
kern.timer_resort_threshold_ns: 50000000
kern.timer_coalesce_bg_ns_max: 100000000
kern.timer_coalesce_kt_scale: 3
kern.timer_coalesce_kt_ns_max: 1000000
kern.timer_coalesce_fp_scale: 3
kern.timer_coalesce_fp_ns_max: 1000000
kern.timer_coalesce_ts_scale: 3
kern.timer_coalesce_ts_ns_max: 1000000
kern.timer_coalesce_tier0_scale: 3
kern.timer_coalesce_tier0_ns_max: 1000000
kern.timer_coalesce_tier1_scale: 2
kern.timer_coalesce_tier1_ns_max: 5000000
kern.timer_coalesce_tier2_scale: 1
kern.timer_coalesce_tier2_ns_max: 20000000
kern.timer_coalesce_tier3_scale: -2
kern.timer_coalesce_tier3_ns_max: 75000000
kern.timer_coalesce_tier4_scale: 3
kern.timer_coalesce_tier4_ns_max: 1000000
kern.timer_coalesce_tier5_scale: 3
kern.timer_coalesce_tier5_ns_max: 1000000
kern.hv_support: 1
kern.hv_disable: 0
kern.darkboot: 0
kern.serverperfmode: 0
kern.link_time_optimized: 1
kern.thread_groups_supported: 1
kern.direct_handoff: 1
kern.num_static_scalable_counters: 53
kern.trial_treatment_id: 
kern.trial_experiment_id: 
kern.trial_deployment_id: -1
kern.page_protection_type: 1
kern.exclaves_status: 255
kern.exclaves_boot_stage: -1
kern.memorystatus_sysprocs_idle_delay_time: 10
kern.memorystatus_apps_idle_delay_time: 10
kern.memorystatus_level: 85
kern.memorystatus_purge_on_warning: 2
kern.memorystatus_purge_on_urgent: 5
kern.memorystatus_purge_on_critical: 8
kern.vm_pressure_level_transition_threshold: 30
kern.sleeptime: { sec = 0, usec = 0 } Wed Dec 31 16:00:00 1969
kern.waketime: { sec = 0, usec = 0 } Wed Dec 31 16:00:00 1969
kern.wake_abs_time: 0
kern.sleep_abs_time: 0
kern.useractive_abs_time: 93892390
kern.userinactive_abs_time: 0
kern.willshutdown: 0
kern.progressmeterenable: 0
kern.progressmeter: 223
kern.consoleoptions: 0
kern.shutdownreason:  wdog,reset_in_1 ap_restart
kern.stackshot_estimate_adj: 25
kern.msgbuf: 131072
kern.task_exc_guard_default: 153
kern.ulock_adaptive_spin_usecs: 20
kern.aotmodebits: 0
kern.aotmode: 0
kern.proc_rsr_in_progress: 0
kern.hv_vmm_present: 0
kern.secure_kernel: 0
kern.willuserspacereboot: 0
kern.flush_cache_on_write: 0
kern.maxnbuf: 16384
kern.nbuf: 16384
kern.hibernatefile: 
kern.bootsignature: 
kern.prng.scheduled_reseed_count: 1489
kern.prng.scheduled_reseed_max_sample_count: 1364338
kern.prng.entropy_max_sample_count: 7975
kern.prng.pool_0.sample_count: 0
kern.prng.pool_0.drain_count: 1489
kern.prng.pool_0.max_sample_count: 4580
kern.prng.pool_1.sample_count: 1285
kern.prng.pool_1.drain_count: 744
kern.prng.pool_1.max_sample_count: 7232
kern.prng.pool_2.sample_count: 1319
kern.prng.pool_2.drain_count: 372
kern.prng.pool_2.max_sample_count: 7053
kern.prng.pool_3.sample_count: 1189
kern.prng.pool_3.drain_count: 186
kern.prng.pool_3.max_sample_count: 16334
kern.prng.pool_4.sample_count: 590
kern.prng.pool_4.drain_count: 93
kern.prng.pool_4.max_sample_count: 21332
kern.prng.pool_5.sample_count: 10397
kern.prng.pool_5.drain_count: 46
kern.prng.pool_5.max_sample_count: 34872
kern.prng.pool_6.sample_count: 10615
kern.prng.pool_6.drain_count: 23
kern.prng.pool_6.max_sample_count: 74108
kern.prng.pool_7.sample_count: 49514
kern.prng.pool_7.drain_count: 11
kern.prng.pool_7.max_sample_count: 120374
kern.prng.pool_8.sample_count: 130152
kern.prng.pool_8.drain_count: 5
kern.prng.pool_8.max_sample_count: 233600
kern.prng.pool_9.sample_count: 287746
kern.prng.pool_9.drain_count: 2
kern.prng.pool_9.max_sample_count: 391835
kern.prng.pool_10.sample_count: 291557
kern.prng.pool_10.drain_count: 1
kern.prng.pool_10.max_sample_count: 714059
kern.prng.pool_11.sample_count: 990617
kern.prng.pool_11.drain_count: 0
kern.prng.pool_11.max_sample_count: 990617
kern.prng.pool_12.sample_count: 996873
kern.prng.pool_12.drain_count: 0
kern.prng.pool_12.max_sample_count: 996873
kern.prng.pool_13.sample_count: 997269
kern.prng.pool_13.drain_count: 0
kern.prng.pool_13.max_sample_count: 997269
kern.prng.pool_14.sample_count: 990006
kern.prng.pool_14.drain_count: 0
kern.prng.pool_14.max_sample_count: 990006
kern.prng.pool_15.sample_count: 1011800
kern.prng.pool_15.drain_count: 0
kern.prng.pool_15.max_sample_count: 1011800
kern.prng.pool_16.sample_count: 1010875
kern.prng.pool_16.drain_count: 0
kern.prng.pool_16.max_sample_count: 1010875
kern.prng.pool_17.sample_count: 1026766
kern.prng.pool_17.drain_count: 0
kern.prng.pool_17.max_sample_count: 1026766
kern.prng.pool_18.sample_count: 1007294
kern.prng.pool_18.drain_count: 0
kern.prng.pool_18.max_sample_count: 1007294
kern.prng.pool_19.sample_count: 1011793
kern.prng.pool_19.drain_count: 0
kern.prng.pool_19.max_sample_count: 1011793
kern.prng.pool_20.sample_count: 1006064
kern.prng.pool_20.drain_count: 0
kern.prng.pool_20.max_sample_count: 1006064
kern.prng.pool_21.sample_count: 1003774
kern.prng.pool_21.drain_count: 0
kern.prng.pool_21.max_sample_count: 1003774
kern.prng.pool_22.sample_count: 1010018
kern.prng.pool_22.drain_count: 0
kern.prng.pool_22.max_sample_count: 1010018
kern.prng.pool_23.sample_count: 985268
kern.prng.pool_23.drain_count: 0
kern.prng.pool_23.max_sample_count: 985268
kern.prng.pool_24.sample_count: 1023796
kern.prng.pool_24.drain_count: 0
kern.prng.pool_24.max_sample_count: 1023796
kern.prng.pool_25.sample_count: 1003249
kern.prng.pool_25.drain_count: 0
kern.prng.pool_25.max_sample_count: 1003249
kern.prng.pool_26.sample_count: 1016646
kern.prng.pool_26.drain_count: 0
kern.prng.pool_26.max_sample_count: 1016646
kern.prng.pool_27.sample_count: 1015335
kern.prng.pool_27.drain_count: 0
kern.prng.pool_27.max_sample_count: 1015335
kern.prng.pool_28.sample_count: 1023580
kern.prng.pool_28.drain_count: 0
kern.prng.pool_28.max_sample_count: 1023580
kern.prng.pool_29.sample_count: 1012326
kern.prng.pool_29.drain_count: 0
kern.prng.pool_29.max_sample_count: 1012326
kern.prng.pool_30.sample_count: 991226
kern.prng.pool_30.drain_count: 0
kern.prng.pool_30.max_sample_count: 991226
kern.prng.pool_31.sample_count: 1016620
kern.prng.pool_31.drain_count: 0
kern.prng.pool_31.max_sample_count: 1016620
kern.crypto.sha1: SHA1_VNG_ARM
kern.crypto.sha256: SHA256_VNG_ARM
kern.crypto.sha384: SHA384_VNG_ARM_HW
kern.crypto.sha512: SHA512_VNG_ARM_HW
kern.crypto.aes.ecb.encrypt: AES_ECB_ARM
kern.crypto.aes.ecb.decrypt: AES_ECB_ARM
kern.crypto.aes.xts.encrypt: AES_XTS_ARM
kern.crypto.aes.xts.decrypt: AES_XTS_ARM
kern.monotonicclock: 110009686
kern.monotonicclock_usecs: 110009686258178 8013997066783
kern.monotonicclock_rate_usecs: 30
kern.monotoniclock_offset_usecs: 1623781612747100
kern.pthread_mutex_default_policy: 0
kern.amfm_log_ctl: 0
vm.loadavg: { 1.68 1.53 1.38 }
vm.swapusage: total = 0.00M  used = 0.00M  free = 0.00M  (encrypted)
vm.cs_force_kill: 0
vm.cs_force_hard: 0
vm.cs_debug: 0
vm.cs_debug_fail_on_unsigned_code: 0
vm.cs_debug_unsigned_exec_failures: 0
vm.cs_debug_unsigned_mmap_failures: 0
vm.cs_all_vnodes: 0
vm.cs_system_enforcement: 1
vm.cs_process_enforcement: 0
vm.cs_enforcement_panic: 0
vm.cs_library_validation: 0
vm.swap_enabled: 1
vm.global_user_wire_limit: 13056700579
vm.user_wire_limit: 13056700579
vm.global_no_user_wire_amount: 4123168605
vm.add_wire_count_over_global_limit: 0
vm.add_wire_count_over_user_limit: 0
vm.vm_copy_src_not_internal: 0
vm.vm_copy_src_not_symmetric: 0
vm.vm_copy_src_large: 0
vm.vm_page_external_count: 432925
vm.vm_page_filecache_min: 318389
vm.vm_page_xpmapped_min: 122297
vm.compressor_input_bytes: 5490606080
vm.compressor_compressed_bytes: 1605774720
vm.compressor_bytes_used: 710974528
vm.compressor_mode: 4
vm.compressor_is_active: 1
vm.compressor_swapout_target_age: 0
vm.compressor_available: 1
vm.compressor_segment_buffer_size: 65536
vm.compressor_pool_size: 65724219392
vm.compressor_pool_multiplier: 2
vm.compressor_segment_slots_fixed_array_len: 4
vm.compressor_segment_limit: 802297
vm.compressor_segment_pages_compressed_limit: 6418376
vm.compressor_segment_alloc_size: 81920
vm.compressor_segment_pages_compressed: 156381
vm.compressor_segment_svp_in_hash: 10
vm.compressor_segment_svp_hash_succeeded: 18202
vm.compressor_segment_svp_hash_failed: 0
vm.compressor_min_csegs_per_major_compaction: 30
vm.vm_ripe_target_age_in_secs: 172800
vm.compressor_eval_period_in_msecs: 250
vm.compressor_sample_min_in_msecs: 500
vm.compressor_sample_max_in_msecs: 10000
vm.compressor_thrashing_threshold_per_10msecs: 50
vm.compressor_thrashing_min_per_10msecs: 20
vm.compressor_swapouts_under_30s: 0
vm.compressor_swapouts_under_60s: 0
vm.compressor_swapouts_under_300s: 0
vm.compressor_swapper_reclaim_swapins: 0
vm.compressor_swapper_defrag_swapins: 0
vm.compressor_swapper_swapout_threshold_exceeded: 0
vm.compressor_swapper_swapout_fileq_throttled: 0
vm.compressor_swapper_swapout_free_count_low: 0
vm.compressor_swapper_swapout_thrashing_detected: 0
vm.compressor_swapper_swapout_fragmentation_detected: 0
vm.swapfileprefix: /System/Volumes/VM/swapfile
vm.compressor_timing_enabled: 0
vm.vm_page_donate_mode: 1
vm.vm_page_donate_target_high: 125359
vm.vm_page_donate_target_low: 100
vm.lz4_compressions: 0
vm.lz4_compression_failures: 0
vm.lz4_compressed_bytes: 0
vm.lz4_wk_compression_delta: 0
vm.lz4_wk_compression_negative_delta: 0
vm.lz4_decompressions: 0
vm.lz4_decompressed_bytes: 0
vm.uc_decompressions: 0
vm.wk_compressions: 0
vm.wk_catime: 0
vm.wkh_catime: 0
vm.wkh_compressions: 0
vm.wks_catime: 0
vm.wks_compressions: 0
vm.wk_compressions_exclusive: 0
vm.wk_sv_compressions: 0
vm.wk_mzv_compressions: 0
vm.wk_compression_failures: 0
vm.wk_compressed_bytes_exclusive: 0
vm.wk_compressed_bytes_total: 0
vm.wks_compressed_bytes: 0
vm.wks_compression_failures: 0
vm.wks_sv_compressions: 0
vm.wk_decompressions: 0
vm.wk_datime: 0
vm.wkh_datime: 0
vm.wkh_decompressions: 0
vm.wks_datime: 0
vm.wks_decompressions: 0
vm.wk_decompressed_bytes: 0
vm.wk_sv_decompressions: 0
vm.lz4_threshold: 12288
vm.wkdm_reeval_threshold: 1536
vm.lz4_max_failure_skips: 0
vm.lz4_max_failure_run_length: -1
vm.lz4_max_preselects: 0
vm.lz4_run_preselection_threshold: -1
vm.lz4_run_continue_bytes: 0
vm.lz4_profitable_bytes: 0
vm.vm_page_background_mode: 1
vm.vm_page_background_exclude_external: 0
vm.vm_page_background_target: 40114
vm.vm_page_background_count: 113629
vm.vm_page_background_internal_count: 54277
vm.vm_page_background_external_count: 59352
vm.vm_page_background_promoted_count: 1027450
vm.vm_pageout_considered_bq_internal: 260124
vm.vm_pageout_considered_bq_external: 223461
vm.vm_pageout_rejected_bq_internal: 0
vm.vm_pageout_rejected_bq_external: 0
vm.darkwake_mode: 0
vm.cs_blob_count: 1090
vm.cs_blob_size: 112957479
vm.cs_blob_count_peak: 1605
vm.cs_blob_size_peak: 133211220
vm.cs_blob_size_max: 7081755
vm.cs_executable_create_upl: 0
vm.cs_executable_wire: 0
vm.apple_protect_pager_count: 0
vm.apple_protect_pager_count_mapped: 0
vm.apple_protect_pager_cache_limit: 20
vm.vm_do_collapse_compressor: 29
vm.vm_do_collapse_compressor_pages: 182
vm.vm_do_collapse_terminate: 29
vm.vm_do_collapse_terminate_failure: 0
vm.vm_should_cow_but_wired: 0
vm.vm_create_upl_extra_cow: 0
vm.vm_create_upl_extra_cow_pages: 0
vm.vm_create_upl_lookup_failure_write: 0
vm.vm_create_upl_lookup_failure_copy: 0
vm.vm_debug_events: 0
vm.shared_region_unnest_logging: 1
vm.shared_region_trace_level: 1
vm.shared_region_version: 3
vm.shared_region_persistence: 0
vm.pagesize: 16384
vm.vm_page_free_target: 4000
vm.memory_pressure: 0
vm.page_free_wanted: 0
vm.page_purgeable_count: 8816
vm.page_purgeable_wired_count: 960
vm.kern_lpage_count: 0
vm.madvise_free_debug: 0
vm.madvise_free_debug_sometimes: 0
vm.page_reusable_count: 116094
vm.reusable_success: 253753485
vm.reusable_failure: 149002
vm.reusable_pages_shared: 351
vm.all_reusable_calls: 0
vm.partial_reusable_calls: 253798765
vm.reuse_success: 362416
vm.reuse_failure: 0
vm.all_reuse_calls: 0
vm.partial_reuse_calls: 829971
vm.can_reuse_success: 436
vm.can_reuse_failure: 60
vm.reusable_reclaimed: 0
vm.reusable_nonwritable: 11
vm.reusable_shared: 6430937
vm.free_shared: 62
vm.page_free_count: 39535
vm.page_speculative_count: 1938
vm.page_cleaned_count: 0
vm.page_pageable_internal_count: 388399
vm.page_pageable_external_count: 432471
vm.pageout_inactive_clean: 6290811
vm.pageout_inactive_used: 419319
vm.pageout_inactive_dirty_internal: 335133
vm.pageout_inactive_dirty_external: 90107
vm.pageout_speculative_clean: 4423214
vm.pageout_freed_external: 1049743
vm.pageout_freed_speculative: 4423214
vm.pageout_freed_cleaned: 162767
vm.pageout_protected_sharedcache: 0
vm.pageout_forcereclaimed_sharedcache: 0
vm.pageout_protected_realtime: 0
vm.pageout_forcereclaimed_realtime: 0
vm.page_realtime_count: 13
vm.pageout_protect_realtime: 1
vm.prefault_nb_pages: 4364
vm.prefault_nb_bailout: 0
vm.vm_min_kernel_address: 18446741874686296064
vm.vm_max_kernel_address: 18446742493161586687
vm.pages: 993138
vm.page_busy_absent_skipped: 0
vm.upl_pages_tainted: 0
vm.iopl_pages_tainted: 0
vm.corpse_footprint_count: 34
vm.corpse_footprint_size_avg: 125481
vm.corpse_footprint_size_max: 184748
vm.corpse_footprint_full: 0
vm.corpse_footprint_no_buf: 0
vm.cs_defer_to_csm: 0
vm.cs_defer_to_csm_not: 402942
vm.shared_region_pager_copied: 0
vm.shared_region_pager_slid: 35973
vm.shared_region_pager_slid_error: 0
vm.shared_region_pager_reclaimed: 9798
vm.shared_region_destroy_delay: 120
vm.map_lookup_locked_copy_slowly_count: 0
vm.map_lookup_locked_copy_slowly_size: 0
vm.map_lookup_locked_copy_slowly_max: 0
vm.map_lookup_locked_copy_slowly_restart: 0
vm.map_lookup_locked_copy_slowly_error: 0
vm.map_lookup_locked_copy_strategically_count: 19970
vm.map_lookup_locked_copy_strategically_size: 6056591360
vm.map_lookup_locked_copy_strategically_max: 11943936
vm.map_lookup_locked_copy_strategically_restart: 0
vm.map_lookup_locked_copy_strategically_error: 0
vm.map_lookup_locked_copy_shadow_count: 58845
vm.map_lookup_locked_copy_shadow_size: 1279723487232
vm.map_lookup_locked_copy_shadow_max: 53755904
vm.protect_privileged_from_untrusted: 1
vm.copied_on_read: 0
vm.shared_region_count: 3
vm.shared_region_peak: 3
vm.map_set_size_limit_count: 0
vm.map_set_data_limit_count: 0
vm.map_enter_RLIMIT_AS_count: 0
vm.map_enter_RLIMIT_DATA_count: 0
vm.fault_resilient_media_initiate: 0
vm.fault_resilient_media_retry: 0
vm.fault_resilient_media_proceed: 0
vm.fault_resilient_media_release: 0
vm.fault_resilient_media_abort1: 0
vm.fault_resilient_media_abort2: 0
vm.pmap_query_page_info_retries: 0
vm.shared_region_pivot: 0
vm.object_shadow_forced: 79
vm.object_shadow_skipped: 127940
vm.vmtc_total: 0
vm.map_range_overflows_count: 1
vm.map_range_oveflows_log: 0
vm.c_seg_filled_no_contention: 25866
vm.c_seg_filled_contention: 62
vm.c_seg_filled_contention_sec_max: 0
vm.c_seg_filled_contention_nsec_max: 6834
vm.c_process_major_report_over_ms: 9
vm.c_process_major_yield_after: 1000
vm.c_process_major_reports: 0
vm.c_process_major_max_sec: 0
vm.c_process_major_max_nsec: 0
vm.c_process_major_peak_segcount: 0
vm.panic_ws_crash: 0
vfs.generic.maxtypenum: 31
vfs.generic.nfs.server.upcall_queue_max_seen: 0
vfs.generic.nfs.server.upcall_queue_limit: 0
vfs.generic.nfs.server.use_upcall_svc: 1
vfs.generic.nfs.server.nfsd_tcp_connections: 0
vfs.generic.nfs.server.nfsd_sock_idle_timeout: 3600
vfs.generic.nfs.server.nfsd_thread_count: 0
vfs.generic.nfs.server.nfsd_thread_max: 0
vfs.generic.nfs.server.fsevents: 1
vfs.generic.nfs.server.unprocessed_rpc_max: 67108864
vfs.generic.nfs.server.unprocessed_rpc_current: 0
vfs.generic.nfs.server.debug_ctl: 0
vfs.generic.nfs.server.gss_context_ttl: 28800
vfs.generic.nfs.server.user_stats: 1
vfs.generic.nfs.server.request_queue_length: 128
vfs.generic.nfs.server.reqcache_size: 64
vfs.generic.nfs.server.export_hash_size: 64
vfs.generic.nfs.server.async: 0
