[    0.000000] Linux version 5.4.0-167-generic (buildd@lcy02-amd64-010) (gcc version 9.4.0 (Ubuntu 9.4.0-1ubuntu1~20.04.2)) #184-Ubuntu SMP Tue Oct 31 09:21:49 UTC 2023 (Ubuntu 5.4.0-167.184-generic 5.4.252)
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-5.4.0-167-generic root=/dev/mapper/vg0-lv--0 ro text maybe-ubiquity
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000103fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1995.312 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 7927944522 ns
[    0.000002] tsc: Detected 1995.312 MHz processor
[    0.005454] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.005456] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.005460] last_pfn = 0x1040000 max_arch_pfn = 0x400000000
[    0.005487] MTRR default type: uncachable
[    0.005487] MTRR fixed ranges enabled:
[    0.005489]   00000-9FFFF write-back
[    0.005489]   A0000-BFFFF uncachable
[    0.005490]   C0000-CFFFF write-protect
[    0.005491]   D0000-EFFFF uncachable
[    0.005491]   F0000-FFFFF write-protect
[    0.005492] MTRR variable ranges enabled:
[    0.005493]   0 base 000000000000 mask 1F8000000000 write-back
[    0.005494]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.005494]   2 disabled
[    0.005495]   3 disabled
[    0.005495]   4 disabled
[    0.005496]   5 disabled
[    0.005496]   6 disabled
[    0.005496]   7 disabled
[    0.005512] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT
[    0.005530] total RAM covered: 523264M
[    0.005603]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 256G
[    0.005637]  gran_size: 256K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 256G
[    0.005638]  gran_size: 256K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 256G
[    0.005638]  gran_size: 256K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 256G
[    0.005639]  gran_size: 256K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.005640]  gran_size: 256K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.005641]  gran_size: 256K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.005642]  gran_size: 256K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.005643]  gran_size: 256K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.005644]  gran_size: 256K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.005645]  gran_size: 256K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.005646]  gran_size: 256K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.005647]  gran_size: 512K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 256G
[    0.005648]  gran_size: 512K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 256G
[    0.005649]  gran_size: 512K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 256G
[    0.005650]  gran_size: 512K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 256G
[    0.005651]  gran_size: 512K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 256G
[    0.005652]  gran_size: 512K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.005653]  gran_size: 512K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.005654]  gran_size: 512K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.005655]  gran_size: 512K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.005656]  gran_size: 512K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.005657]  gran_size: 512K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.005658]  gran_size: 512K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.005659]  gran_size: 512K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.005660]  gran_size: 1M 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 256G
[    0.005661]  gran_size: 1M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 256G
[    0.005661]  gran_size: 1M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 256G
[    0.005662]  gran_size: 1M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 256G
[    0.005663]  gran_size: 1M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.005664]  gran_size: 1M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.005665]  gran_size: 1M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.005666]  gran_size: 1M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.005667]  gran_size: 1M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.005668]  gran_size: 1M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.005669]  gran_size: 1M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.005670]  gran_size: 1M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.005671]  gran_size: 2M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 256G
[    0.005672]  gran_size: 2M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 256G
[    0.005673]  gran_size: 2M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 256G
[    0.005674]  gran_size: 2M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.005675]  gran_size: 2M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.005676]  gran_size: 2M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.005677]  gran_size: 2M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.005678]  gran_size: 2M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.005679]  gran_size: 2M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.005680]  gran_size: 2M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.005681]  gran_size: 2M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.005682]  gran_size: 4M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 256G
[    0.005682]  gran_size: 4M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 256G
[    0.005683]  gran_size: 4M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.005684]  gran_size: 4M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.005685]  gran_size: 4M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.005686]  gran_size: 4M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.005687]  gran_size: 4M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.005688]  gran_size: 4M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.005689]  gran_size: 4M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.005690]  gran_size: 4M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.005691]  gran_size: 8M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 256G
[    0.005692]  gran_size: 8M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.005693]  gran_size: 8M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.005694]  gran_size: 8M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.005695]  gran_size: 8M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.005696]  gran_size: 8M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.005697]  gran_size: 8M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.005698]  gran_size: 8M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.005699]  gran_size: 8M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.005700]  gran_size: 16M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 256G
[    0.005701]  gran_size: 16M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.005702]  gran_size: 16M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.005703]  gran_size: 16M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.005704]  gran_size: 16M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.005704]  gran_size: 16M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.005705]  gran_size: 16M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.005706]  gran_size: 16M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.005707]  gran_size: 32M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 256G
[    0.005708]  gran_size: 32M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.005709]  gran_size: 32M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.005710]  gran_size: 32M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.005711]  gran_size: 32M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.005712]  gran_size: 32M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.005713]  gran_size: 32M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.005714]  gran_size: 64M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 256G
[    0.005715]  gran_size: 64M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.005716]  gran_size: 64M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.005717]  gran_size: 64M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.005718]  gran_size: 64M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.005719]  gran_size: 64M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.005720]  gran_size: 128M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 256G
[    0.005721]  gran_size: 128M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.005722]  gran_size: 128M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.005723]  gran_size: 128M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.005724]  gran_size: 128M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.005725]  gran_size: 256M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 256G
[    0.005726]  gran_size: 256M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.005727]  gran_size: 256M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.005728]  gran_size: 256M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.005729]  gran_size: 512M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 256G
[    0.005729]  gran_size: 512M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.005730]  gran_size: 512M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.005731]  gran_size: 1G 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 256G
[    0.005732]  gran_size: 1G 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 256G
[    0.005733]  gran_size: 2G 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 1G
[    0.005734] mtrr_cleanup: can not find optimal value
[    0.005735] please specify mtrr_gran_size/mtrr_chunk_size
[    0.005745] e820: update [mem 0xc0000000-0xffffffff] usable ==> reserved
[    0.005751] last_pfn = 0xc0000 max_arch_pfn = 0x400000000
[    0.013082] found SMP MP-table at [mem 0x000f6a70-0x000f6a7f]
[    0.016044] check: Scanning 1 areas for low memory corruption
[    0.016076] Using GB pages for direct mapping
[    0.016234] RAMDISK: [mem 0x2cb4f000-0x3259efff]
[    0.016241] ACPI: Early table checksum verification disabled
[    0.016245] ACPI: RSDP 0x00000000000F6A00 000024 (v02 PTLTD )
[    0.016249] ACPI: XSDT 0x00000000BFEDB60B 00005C (v01 INTEL  440BX    06040000 VMW  01324272)
[    0.016254] ACPI: FACP 0x00000000BFEFEE73 0000F4 (v04 INTEL  440BX    06040000 PTL  000F4240)
[    0.016259] ACPI: DSDT 0x00000000BFEDD001 021E72 (v01 PTLTD  Custom   06040000 MSFT 03000001)
[    0.016263] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.016265] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.016268] ACPI: BOOT 0x00000000BFEDCFB4 000028 (v01 PTLTD  $SBFTBL$ 06040000  LTP 00000001)
[    0.016271] ACPI: APIC 0x00000000BFEDC872 000742 (v01 PTLTD  ? APIC   06040000  LTP 00000000)
[    0.016274] ACPI: MCFG 0x00000000BFEDC836 00003C (v01 PTLTD  $PCITBL$ 06040000  LTP 00000001)
[    0.016277] ACPI: SRAT 0x00000000BFEDB707 0008F8 (v02 VMWARE MEMPLUG  06040000 VMW  00000001)
[    0.016280] ACPI: HPET 0x00000000BFEDB6CF 000038 (v01 VMWARE VMW HPET 06040000 VMW  00000001)
[    0.016283] ACPI: WAET 0x00000000BFEDB6A7 000028 (v01 VMWARE VMW WAET 06040000 VMW  00000001)
[    0.016286] ACPI: Reserving FACP table memory at [mem 0xbfefee73-0xbfefef66]
[    0.016287] ACPI: Reserving DSDT table memory at [mem 0xbfedd001-0xbfefee72]
[    0.016287] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.016288] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.016289] ACPI: Reserving BOOT table memory at [mem 0xbfedcfb4-0xbfedcfdb]
[    0.016290] ACPI: Reserving APIC table memory at [mem 0xbfedc872-0xbfedcfb3]
[    0.016291] ACPI: Reserving MCFG table memory at [mem 0xbfedc836-0xbfedc871]
[    0.016292] ACPI: Reserving SRAT table memory at [mem 0xbfedb707-0xbfedbffe]
[    0.016292] ACPI: Reserving HPET table memory at [mem 0xbfedb6cf-0xbfedb706]
[    0.016293] ACPI: Reserving WAET table memory at [mem 0xbfedb6a7-0xbfedb6ce]
[    0.016316] ACPI: Local APIC address 0xfee00000
[    0.016422] SRAT: PXM 0 -> APIC 0x00 -> Node 0
[    0.016423] SRAT: PXM 0 -> APIC 0x02 -> Node 0
[    0.016424] SRAT: PXM 0 -> APIC 0x04 -> Node 0
[    0.016424] SRAT: PXM 0 -> APIC 0x06 -> Node 0
[    0.016425] SRAT: PXM 0 -> APIC 0x08 -> Node 0
[    0.016426] SRAT: PXM 0 -> APIC 0x0a -> Node 0
[    0.016426] SRAT: PXM 0 -> APIC 0x0c -> Node 0
[    0.016427] SRAT: PXM 0 -> APIC 0x0e -> Node 0
[    0.016428] SRAT: PXM 0 -> APIC 0x10 -> Node 0
[    0.016428] SRAT: PXM 0 -> APIC 0x12 -> Node 0
[    0.016429] SRAT: PXM 0 -> APIC 0x14 -> Node 0
[    0.016430] SRAT: PXM 0 -> APIC 0x16 -> Node 0
[    0.016430] SRAT: PXM 0 -> APIC 0x18 -> Node 0
[    0.016431] SRAT: PXM 0 -> APIC 0x1a -> Node 0
[    0.016432] SRAT: PXM 0 -> APIC 0x1c -> Node 0
[    0.016432] SRAT: PXM 0 -> APIC 0x1e -> Node 0
[    0.016433] SRAT: PXM 0 -> APIC 0x20 -> Node 0
[    0.016433] SRAT: PXM 0 -> APIC 0x22 -> Node 0
[    0.016434] SRAT: PXM 0 -> APIC 0x24 -> Node 0
[    0.016435] SRAT: PXM 0 -> APIC 0x26 -> Node 0
[    0.016435] SRAT: PXM 0 -> APIC 0x28 -> Node 0
[    0.016436] SRAT: PXM 0 -> APIC 0x2a -> Node 0
[    0.016437] SRAT: PXM 0 -> APIC 0x2c -> Node 0
[    0.016437] SRAT: PXM 0 -> APIC 0x2e -> Node 0
[    0.016438] SRAT: PXM 0 -> APIC 0x30 -> Node 0
[    0.016439] SRAT: PXM 0 -> APIC 0x32 -> Node 0
[    0.016439] SRAT: PXM 0 -> APIC 0x34 -> Node 0
[    0.016440] SRAT: PXM 0 -> APIC 0x36 -> Node 0
[    0.016441] SRAT: PXM 0 -> APIC 0x38 -> Node 0
[    0.016441] SRAT: PXM 0 -> APIC 0x3a -> Node 0
[    0.016442] SRAT: PXM 0 -> APIC 0x3c -> Node 0
[    0.016443] SRAT: PXM 0 -> APIC 0x3e -> Node 0
[    0.016443] SRAT: PXM 0 -> APIC 0x40 -> Node 0
[    0.016444] SRAT: PXM 0 -> APIC 0x42 -> Node 0
[    0.016445] SRAT: PXM 0 -> APIC 0x44 -> Node 0
[    0.016445] SRAT: PXM 0 -> APIC 0x46 -> Node 0
[    0.016446] SRAT: PXM 0 -> APIC 0x48 -> Node 0
[    0.016447] SRAT: PXM 0 -> APIC 0x4a -> Node 0
[    0.016447] SRAT: PXM 0 -> APIC 0x4c -> Node 0
[    0.016448] SRAT: PXM 0 -> APIC 0x4e -> Node 0
[    0.016448] SRAT: PXM 0 -> APIC 0x50 -> Node 0
[    0.016449] SRAT: PXM 0 -> APIC 0x52 -> Node 0
[    0.016450] SRAT: PXM 0 -> APIC 0x54 -> Node 0
[    0.016450] SRAT: PXM 0 -> APIC 0x56 -> Node 0
[    0.016451] SRAT: PXM 0 -> APIC 0x58 -> Node 0
[    0.016452] SRAT: PXM 0 -> APIC 0x5a -> Node 0
[    0.016452] SRAT: PXM 0 -> APIC 0x5c -> Node 0
[    0.016453] SRAT: PXM 0 -> APIC 0x5e -> Node 0
[    0.016454] SRAT: PXM 0 -> APIC 0x60 -> Node 0
[    0.016454] SRAT: PXM 0 -> APIC 0x62 -> Node 0
[    0.016455] SRAT: PXM 0 -> APIC 0x64 -> Node 0
[    0.016456] SRAT: PXM 0 -> APIC 0x66 -> Node 0
[    0.016456] SRAT: PXM 0 -> APIC 0x68 -> Node 0
[    0.016457] SRAT: PXM 0 -> APIC 0x6a -> Node 0
[    0.016458] SRAT: PXM 0 -> APIC 0x6c -> Node 0
[    0.016458] SRAT: PXM 0 -> APIC 0x6e -> Node 0
[    0.016459] SRAT: PXM 0 -> APIC 0x70 -> Node 0
[    0.016460] SRAT: PXM 0 -> APIC 0x72 -> Node 0
[    0.016460] SRAT: PXM 0 -> APIC 0x74 -> Node 0
[    0.016461] SRAT: PXM 0 -> APIC 0x76 -> Node 0
[    0.016462] SRAT: PXM 0 -> APIC 0x78 -> Node 0
[    0.016462] SRAT: PXM 0 -> APIC 0x7a -> Node 0
[    0.016463] SRAT: PXM 0 -> APIC 0x7c -> Node 0
[    0.016464] SRAT: PXM 0 -> APIC 0x7e -> Node 0
[    0.016464] SRAT: PXM 0 -> APIC 0x80 -> Node 0
[    0.016465] SRAT: PXM 0 -> APIC 0x82 -> Node 0
[    0.016465] SRAT: PXM 0 -> APIC 0x84 -> Node 0
[    0.016466] SRAT: PXM 0 -> APIC 0x86 -> Node 0
[    0.016467] SRAT: PXM 0 -> APIC 0x88 -> Node 0
